Resultados do Agente V1:
(6, 4, 0.25, 0, 0, 1, 1, -1109)
(7, 4, 0.25, 0, 0, 1, 1, -1081)
(8, 4, 0.25, 0, 0, 1, 1, -1031)
(9, 4, 0.25, 0, 0, 1, 1, -1008)
(10, 4, 0.25, 0, 0, 1, 1, -1022)
(11, 4, 0.25, 0, 0, 1, 1, -1021)
(12, 4, 0.25, 0, 0, 1, 1, -1023)
(13, 4, 0.25, 0, 0, 1, 1, -1021)
(14, 4, 0.25, 0, 0, 1, 1, -1086)
(15, 4, 0.25, 0, 0, 1, 1, -1235)
(16, 4, 0.25, 0, 0, 1, 1, -1029)
(17, 4, 0.25, 0, 0, 1, 1, -1039)
(18, 4, 0.25, 0, 0, 1, 1, -1031)
(19, 4, 0.25, 0, 0, 1, 1, -1079)
(0, 5, 0.25, 0, 0, 1, 0, -10)
(1, 5, 0.25, 0, 0, 1, 0, -1074)
(2, 5, 0.25, 0, 0, 1, 1, -27)
(3, 5, 0.25, 0, 0, 1, 1, -1014)
(4, 5, 0.25, 0, 0, 1, 1, -1012)
(5, 5, 0.25, 0, 0, 1, 1, -1052)
(6, 5, 0.25, 0, 0, 1, 1, -1018)
(7, 5, 0.25, 0, 0, 1, 1, -1030)
(8, 5, 0.25, 0, 0, 1, 1, -1021)
(9, 5, 0.25, 0, 0, 1, 1, -1046)
(10, 5, 0.25, 0, 0, 1, 1, -1016)
(11, 5, 0.25, 0, 0, 1, 1, -1043)
(12, 5, 0.25, 0, 0, 1, 1, -1050)
(13, 5, 0.25, 0, 0, 1, 1, -1046)
(14, 5, 0.25, 0, 0, 1, 1, -1013)
(15, 5, 0.25, 0, 0, 1, 1, -1121)
(16, 5, 0.25, 0, 0, 1, 1, -1026)
(17, 5, 0.25, 0, 0, 1, 1, -1034)
(18, 5, 0.25, 0, 0, 1, 1, -1095)
(19, 5, 0.25, 0, 0, 1, 1, -1001)
(0, 10, 0.25, 0, 0, 0, 0, -1067)
(1, 10, 0.25, 0, 0, 0, 1, -43)
(2, 10, 0.25, 0, 0, 0, 1, -1037)
(3, 10, 0.25, 0, 0, 0, 1, -1104)
(4, 10, 0.25, 0, 0, 0, 1, -1049)
(5, 10, 0.25, 0, 0, 0, 1, -1048)
(6, 10, 0.25, 0, 0, 0, 1, -1034)
(7, 10, 0.25, 0, 0, 0, 1, -1005)
(8, 10, 0.25, 0, 0, 0, 1, -1049)
(9, 10, 0.25, 0, 0, 0, 1, -1042)
(10, 10, 0.25, 0, 0, 0, 1, -1074)
(11, 10, 0.25, 0, 0, 0, 1, -1030)
(12, 10, 0.25, 0, 0, 1, 1, -81)
(13, 10, 0.25, 0, 0, 1, 1, -1023)
(14, 10, 0.25, 0, 0, 1, 1, -1081)
(15, 10, 0.25, 0, 0, 1, 1, -1090)
(16, 10, 0.25, 0, 0, 1, 1, -1086)
(17, 10, 0.25, 0, 0, 1, 1, -1007)
(18, 10, 0.25, 0, 0, 1, 1, -1039)
(19, 10, 0.25, 0, 0, 1, 1, -1017)

Resultados do Agente V1:
(0, 4, 0.25, 0, 0, 1, 1, 945)
(1, 4, 0.25, 0, 0, 1, 1, -1047)
(2, 4, 0.25, 0, 0, 1, 1, -1128)
(3, 4, 0.25, 0, 0, 1, 1, -1009)
(4, 4, 0.25, 0, 0, 1, 1, -1033)
(5, 4, 0.25, 0, 0, 1, 1, -1004)
(6, 4, 0.25, 0, 0, 1, 1, -1109)
(7, 4, 0.25, 0, 0, 1, 1, -1081)
(8, 4, 0.25, 0, 0, 1, 1, -1031)
(9, 4, 0.25, 0, 0, 1, 1, -1008)
(10, 4, 0.25, 0, 0, 1, 1, -1022)
(11, 4, 0.25, 0, 0, 1, 1, -1021)
(12, 4, 0.25, 0, 0, 1, 1, -1023)
(13, 4, 0.25, 0, 0, 1, 1, -1021)
(14, 4, 0.25, 0, 0, 1, 1, -1086)
(15, 4, 0.25, 0, 0, 1, 1, -1235)
(16, 4, 0.25, 0, 0, 1, 1, -1029)
(17, 4, 0.25, 0, 0, 1, 1, -1039)
(18, 4, 0.25, 0, 0, 1, 1, -1031)
(19, 4, 0.25, 0, 0, 1, 1, -1079)
(0, 5, 0.25, 0, 0, 1, 0, -10)
(1, 5, 0.25, 0, 0, 1, 0, -1074)
(2, 5, 0.25, 0, 0, 1, 1, -27)
(3, 5, 0.25, 0, 0, 1, 1, -1014)
(4, 5, 0.25, 0, 0, 1, 1, -1012)
(5, 5, 0.25, 0, 0, 1, 1, -1052)
(6, 5, 0.25, 0, 0, 1, 1, -1018)
(7, 5, 0.25, 0, 0, 1, 1, -1030)
(8, 5, 0.25, 0, 0, 1, 1, -1021)
(9, 5, 0.25, 0, 0, 1, 1, -1046)
(10, 5, 0.25, 0, 0, 1, 1, -1016)
(11, 5, 0.25, 0, 0, 1, 1, -1043)
(12, 5, 0.25, 0, 0, 1, 1, -1050)
(13, 5, 0.25, 0, 0, 1, 1, -1046)
(14, 5, 0.25, 0, 0, 1, 1, -1013)
(15, 5, 0.25, 0, 0, 1, 1, -1121)
(16, 5, 0.25, 0, 0, 1, 1, -1026)
(17, 5, 0.25, 0, 0, 1, 1, -1034)
(18, 5, 0.25, 0, 0, 1, 1, -1095)
(19, 5, 0.25, 0, 0, 1, 1, -1001)
(0, 10, 0.25, 0, 0, 0, 0, -1067)
(1, 10, 0.25, 0, 0, 0, 1, -43)
(2, 10, 0.25, 0, 0, 0, 1, -1037)
(3, 10, 0.25, 0, 0, 0, 1, -1104)
(4, 10, 0.25, 0, 0, 0, 1, -1049)
(5, 10, 0.25, 0, 0, 0, 1, -1048)
(6, 10, 0.25, 0, 0, 0, 1, -1034)
(7, 10, 0.25, 0, 0, 0, 1, -1005)
(8, 10, 0.25, 0, 0, 0, 1, -1049)
(9, 10, 0.25, 0, 0, 0, 1, -1042)
(10, 10, 0.25, 0, 0, 0, 1, -1074)
(11, 10, 0.25, 0, 0, 0, 1, -1030)
(12, 10, 0.25, 0, 0, 1, 1, -81)
(13, 10, 0.25, 0, 0, 1, 1, -1023)
(14, 10, 0.25, 0, 0, 1, 1, -1081)
(15, 10, 0.25, 0, 0, 1, 1, -1090)
(16, 10, 0.25, 0, 0, 1, 1, -1086)
(17, 10, 0.25, 0, 0, 1, 1, -1007)
(18, 10, 0.25, 0, 0, 1, 1, -1039)
(19, 10, 0.25, 0, 0, 1, 1, -1017)
(0, 15, 0.25, 0, 0, 0, 0, -1004)
(1, 15, 0.25, 0, 0, 0, 0, -1006)
(2, 15, 0.25, 0, 0, 0, 1, -260)
(3, 15, 0.25, 0, 0, 0, 1, -1008)
(4, 15, 0.25, 0, 0, 0, 1, -1016)
(5, 15, 0.25, 0, 0, 0, 1, -1012)
(6, 15, 0.25, 0, 0, 0, 1, -1036)
(7, 15, 0.25, 0, 0, 0, 1, -1028)
(8, 15, 0.25, 0, 0, 0, 1, -1009)
(9, 15, 0.25, 0, 0, 0, 1, -1141)
(10, 15, 0.25, 0, 0, 0, 1, -1020)
(11, 15, 0.25, 0, 0, 0, 1, -1012)
(12, 15, 0.25, 0, 0, 0, 1, -1002)
(13, 15, 0.25, 0, 0, 0, 1, -1002)
(14, 15, 0.25, 0, 0, 0, 1, -1005)
(15, 15, 0.25, 0, 0, 0, 1, -1014)
(16, 15, 0.25, 0, 0, 0, 1, -1005)
(17, 15, 0.25, 0, 0, 0, 1, -1002)
(18, 15, 0.25, 0, 0, 0, 1, -1139)
(19, 15, 0.25, 0, 0, 0, 1, -1014)

Resultados do Agente V1:
(0, 4, 0.25, 0, 0, 1, 1, 945)
(1, 4, 0.25, 0, 0, 1, 1, -1047)
(2, 4, 0.25, 0, 0, 1, 1, -1128)
(3, 4, 0.25, 0, 0, 1, 1, -1009)
(4, 4, 0.25, 0, 0, 1, 1, -1033)
(5, 4, 0.25, 0, 0, 1, 1, -1004)
(6, 4, 0.25, 0, 0, 1, 1, -1109)
(7, 4, 0.25, 0, 0, 1, 1, -1081)
(8, 4, 0.25, 0, 0, 1, 1, -1031)
(9, 4, 0.25, 0, 0, 1, 1, -1008)
(10, 4, 0.25, 0, 0, 1, 1, -1022)
(11, 4, 0.25, 0, 0, 1, 1, -1021)
(12, 4, 0.25, 0, 0, 1, 1, -1023)
(13, 4, 0.25, 0, 0, 1, 1, -1021)
(14, 4, 0.25, 0, 0, 1, 1, -1086)
(15, 4, 0.25, 0, 0, 1, 1, -1235)
(16, 4, 0.25, 0, 0, 1, 1, -1029)
(17, 4, 0.25, 0, 0, 1, 1, -1039)
(18, 4, 0.25, 0, 0, 1, 1, -1031)
(19, 4, 0.25, 0, 0, 1, 1, -1079)
(0, 5, 0.25, 0, 0, 1, 0, -10)
(1, 5, 0.25, 0, 0, 1, 0, -1074)
(2, 5, 0.25, 0, 0, 1, 1, -27)
(3, 5, 0.25, 0, 0, 1, 1, -1014)
(4, 5, 0.25, 0, 0, 1, 1, -1012)
(5, 5, 0.25, 0, 0, 1, 1, -1052)
(6, 5, 0.25, 0, 0, 1, 1, -1018)
(7, 5, 0.25, 0, 0, 1, 1, -1030)
(8, 5, 0.25, 0, 0, 1, 1, -1021)
(9, 5, 0.25, 0, 0, 1, 1, -1046)
(10, 5, 0.25, 0, 0, 1, 1, -1016)
(11, 5, 0.25, 0, 0, 1, 1, -1043)
(12, 5, 0.25, 0, 0, 1, 1, -1050)
(13, 5, 0.25, 0, 0, 1, 1, -1046)
(14, 5, 0.25, 0, 0, 1, 1, -1013)
(15, 5, 0.25, 0, 0, 1, 1, -1121)
(16, 5, 0.25, 0, 0, 1, 1, -1026)
(17, 5, 0.25, 0, 0, 1, 1, -1034)
(18, 5, 0.25, 0, 0, 1, 1, -1095)
(19, 5, 0.25, 0, 0, 1, 1, -1001)
(0, 10, 0.25, 0, 0, 0, 0, -1067)
(1, 10, 0.25, 0, 0, 0, 1, -43)
(2, 10, 0.25, 0, 0, 0, 1, -1037)
(3, 10, 0.25, 0, 0, 0, 1, -1104)
(4, 10, 0.25, 0, 0, 0, 1, -1049)
(5, 10, 0.25, 0, 0, 0, 1, -1048)
(6, 10, 0.25, 0, 0, 0, 1, -1034)
(7, 10, 0.25, 0, 0, 0, 1, -1005)
(8, 10, 0.25, 0, 0, 0, 1, -1049)
(9, 10, 0.25, 0, 0, 0, 1, -1042)
(10, 10, 0.25, 0, 0, 0, 1, -1074)
(11, 10, 0.25, 0, 0, 0, 1, -1030)
(12, 10, 0.25, 0, 0, 1, 1, -81)
(13, 10, 0.25, 0, 0, 1, 1, -1023)
(14, 10, 0.25, 0, 0, 1, 1, -1081)
(15, 10, 0.25, 0, 0, 1, 1, -1090)
(16, 10, 0.25, 0, 0, 1, 1, -1086)
(17, 10, 0.25, 0, 0, 1, 1, -1007)
(18, 10, 0.25, 0, 0, 1, 1, -1039)
(19, 10, 0.25, 0, 0, 1, 1, -1017)
(0, 15, 0.25, 0, 0, 0, 0, -1004)
(1, 15, 0.25, 0, 0, 0, 0, -1006)
(2, 15, 0.25, 0, 0, 0, 1, -260)
(3, 15, 0.25, 0, 0, 0, 1, -1008)
(4, 15, 0.25, 0, 0, 0, 1, -1016)
(5, 15, 0.25, 0, 0, 0, 1, -1012)
(6, 15, 0.25, 0, 0, 0, 1, -1036)
(7, 15, 0.25, 0, 0, 0, 1, -1028)
(8, 15, 0.25, 0, 0, 0, 1, -1009)
(9, 15, 0.25, 0, 0, 0, 1, -1141)
(10, 15, 0.25, 0, 0, 0, 1, -1020)
(11, 15, 0.25, 0, 0, 0, 1, -1012)
(12, 15, 0.25, 0, 0, 0, 1, -1002)
(13, 15, 0.25, 0, 0, 0, 1, -1002)
(14, 15, 0.25, 0, 0, 0, 1, -1005)
(15, 15, 0.25, 0, 0, 0, 1, -1014)
(16, 15, 0.25, 0, 0, 0, 1, -1005)
(17, 15, 0.25, 0, 0, 0, 1, -1002)
(18, 15, 0.25, 0, 0, 0, 1, -1139)
(19, 15, 0.25, 0, 0, 0, 1, -1014)
(0, 20, 0.25, 0, 0, 0, 0, -1053)
(1, 20, 0.25, 0, 0, 0, 0, -1030)
(2, 20, 0.25, 0, 0, 0, 0, -1046)
(3, 20, 0.25, 0, 0, 1, 0, -167)
(4, 20, 0.25, 0, 0, 1, 0, -1026)
(5, 20, 0.25, 0, 0, 1, 0, -1085)
(6, 20, 0.25, 0, 0, 1, 0, -1071)
(7, 20, 0.25, 0, 0, 1, 0, -1096)
(8, 20, 0.25, 0, 0, 1, 0, -1004)
(9, 20, 0.25, 0, 0, 1, 0, -1090)
(10, 20, 0.25, 0, 0, 1, 0, -1073)
(11, 20, 0.25, 0, 0, 1, 0, -1019)
(12, 20, 0.25, 0, 0, 1, 0, -1038)
(13, 20, 0.25, 0, 0, 1, 0, -1054)
(14, 20, 0.25, 0, 0, 1, 0, -1025)
(15, 20, 0.25, 0, 0, 1, 0, -1061)
(16, 20, 0.25, 0, 0, 1, 0, -1171)
(17, 20, 0.25, 0, 0, 1, 0, -1052)
(18, 20, 0.25, 0, 0, 1, 0, -1229)
(19, 20, 0.25, 0, 0, 1, 0, -1073)

Resultados do Agente V2:
(0, 4, 0.25, 0, 0, 0, 0, -1007)
(1, 4, 0.25, 0, 0, 0, 0, -1007)
(2, 4, 0.25, 0, 0, 0, 0, -1007)
(3, 4, 0.25, 0, 0, 0, 0, -1007)
(4, 4, 0.25, 0, 0, 0, 0, -1009)
(5, 4, 0.25, 0, 0, 0, 0, -1010)
(6, 4, 0.25, 0, 0, 0, 0, -1010)
(7, 4, 0.25, 0, 0, 0, 0, -1009)
(8, 4, 0.25, 0, 0, 0, 0, -1007)
(9, 4, 0.25, 0, 0, 0, 0, -1010)
(10, 4, 0.25, 0, 0, 0, 0, -1007)
(11, 4, 0.25, 0, 0, 0, 0, -1007)
(12, 4, 0.25, 0, 0, 0, 0, -1007)
(13, 4, 0.25, 0, 0, 0, 0, -1007)
(14, 4, 0.25, 0, 0, 0, 0, -1007)
(15, 4, 0.25, 0, 0, 0, 0, -1007)
(16, 4, 0.25, 0, 0, 0, 0, -1007)
(17, 4, 0.25, 0, 0, 0, 0, -1007)
(18, 4, 0.25, 0, 0, 0, 0, -1007)
(19, 4, 0.25, 0, 0, 0, 0, -1007)

Resultados do Agente V2:
(0, 4, 0.25, 0, 0, 0, 0, -1007)
(1, 4, 0.25, 0, 0, 0, 0, -1007)
(2, 4, 0.25, 0, 0, 0, 0, -1007)
(3, 4, 0.25, 0, 0, 0, 0, -1007)
(4, 4, 0.25, 0, 0, 0, 0, -1009)
(5, 4, 0.25, 0, 0, 0, 0, -1010)
(6, 4, 0.25, 0, 0, 0, 0, -1010)
(7, 4, 0.25, 0, 0, 0, 0, -1009)
(8, 4, 0.25, 0, 0, 0, 0, -1007)
(9, 4, 0.25, 0, 0, 0, 0, -1010)
(10, 4, 0.25, 0, 0, 0, 0, -1007)
(11, 4, 0.25, 0, 0, 0, 0, -1007)
(12, 4, 0.25, 0, 0, 0, 0, -1007)
(13, 4, 0.25, 0, 0, 0, 0, -1007)
(14, 4, 0.25, 0, 0, 0, 0, -1007)
(15, 4, 0.25, 0, 0, 0, 0, -1007)
(16, 4, 0.25, 0, 0, 0, 0, -1007)
(17, 4, 0.25, 0, 0, 0, 0, -1007)
(18, 4, 0.25, 0, 0, 0, 0, -1007)
(19, 4, 0.25, 0, 0, 0, 0, -1007)
(0, 5, 0.25, 0, 0, 0, 0, -1005)
(1, 5, 0.25, 0, 0, 0, 0, -1005)
(2, 5, 0.25, 0, 0, 0, 0, -1001)
(3, 5, 0.25, 1, 0, 0, 1, 1988)
(4, 5, 0.25, 1, 0, 0, 1, -1001)
(5, 5, 0.25, 1, 0, 0, 1, -1008)
(6, 5, 0.25, 1, 0, 0, 1, -1008)
(7, 5, 0.25, 1, 0, 0, 1, -2007)
(8, 5, 0.25, 1, 0, 0, 1, -2007)
(9, 5, 0.25, 1, 0, 0, 1, -1005)
(10, 5, 0.25, 1, 0, 0, 1, -1001)
(11, 5, 0.25, 1, 0, 0, 1, -2007)
(12, 5, 0.25, 1, 0, 1, 1, -14)
(13, 5, 0.25, 1, 0, 1, 1, -1001)
(14, 5, 0.25, 1, 0, 1, 1, -1008)
(15, 5, 0.25, 1, 0, 1, 1, -1008)
(16, 5, 0.25, 1, 0, 1, 1, -1011)
(17, 5, 0.25, 1, 0, 1, 1, -1008)
(18, 5, 0.25, 1, 0, 1, 1, -1008)
(19, 5, 0.25, 1, 0, 1, 1, -1008)

Resultados do Agente V2:
(0, 4, 0.25, 0, 0, 0, 0, -1007)
(1, 4, 0.25, 0, 0, 0, 0, -1007)
(2, 4, 0.25, 0, 0, 0, 0, -1007)
(3, 4, 0.25, 0, 0, 0, 0, -1007)
(4, 4, 0.25, 0, 0, 0, 0, -1009)
(5, 4, 0.25, 0, 0, 0, 0, -1010)
(6, 4, 0.25, 0, 0, 0, 0, -1010)
(7, 4, 0.25, 0, 0, 0, 0, -1009)
(8, 4, 0.25, 0, 0, 0, 0, -1007)
(9, 4, 0.25, 0, 0, 0, 0, -1010)
(10, 4, 0.25, 0, 0, 0, 0, -1007)
(11, 4, 0.25, 0, 0, 0, 0, -1007)
(12, 4, 0.25, 0, 0, 0, 0, -1007)
(13, 4, 0.25, 0, 0, 0, 0, -1007)
(14, 4, 0.25, 0, 0, 0, 0, -1007)
(15, 4, 0.25, 0, 0, 0, 0, -1007)
(16, 4, 0.25, 0, 0, 0, 0, -1007)
(17, 4, 0.25, 0, 0, 0, 0, -1007)
(18, 4, 0.25, 0, 0, 0, 0, -1007)
(19, 4, 0.25, 0, 0, 0, 0, -1007)
(0, 5, 0.25, 0, 0, 0, 0, -1005)
(1, 5, 0.25, 0, 0, 0, 0, -1005)
(2, 5, 0.25, 0, 0, 0, 0, -1001)
(3, 5, 0.25, 1, 0, 0, 1, 1988)
(4, 5, 0.25, 1, 0, 0, 1, -1001)
(5, 5, 0.25, 1, 0, 0, 1, -1008)
(6, 5, 0.25, 1, 0, 0, 1, -1008)
(7, 5, 0.25, 1, 0, 0, 1, -2007)
(8, 5, 0.25, 1, 0, 0, 1, -2007)
(9, 5, 0.25, 1, 0, 0, 1, -1005)
(10, 5, 0.25, 1, 0, 0, 1, -1001)
(11, 5, 0.25, 1, 0, 0, 1, -2007)
(12, 5, 0.25, 1, 0, 1, 1, -14)
(13, 5, 0.25, 1, 0, 1, 1, -1001)
(14, 5, 0.25, 1, 0, 1, 1, -1008)
(15, 5, 0.25, 1, 0, 1, 1, -1008)
(16, 5, 0.25, 1, 0, 1, 1, -1011)
(17, 5, 0.25, 1, 0, 1, 1, -1008)
(18, 5, 0.25, 1, 0, 1, 1, -1008)
(19, 5, 0.25, 1, 0, 1, 1, -1008)
(0, 10, 0.25, 1, 0, 0, 1, 1972)
(1, 10, 0.25, 1, 0, 0, 1, -1035)
(2, 10, 0.25, 1, 0, 0, 1, -1035)
(3, 10, 0.25, 1, 0, 0, 1, -1035)
(4, 10, 0.25, 1, 0, 0, 1, -1037)
(5, 10, 0.25, 1, 0, 0, 1, -1059)
(6, 10, 0.25, 1, 0, 0, 1, -1035)
(7, 10, 0.25, 1, 0, 0, 1, -1035)
(8, 10, 0.25, 1, 0, 0, 1, -1036)
(9, 10, 0.25, 1, 0, 0, 1, -1035)
(10, 10, 0.25, 1, 0, 0, 1, -1035)
(11, 10, 0.25, 1, 0, 0, 1, -1038)
(12, 10, 0.25, 1, 0, 0, 1, -1035)
(13, 10, 0.25, 1, 0, 0, 1, -1035)
(14, 10, 0.25, 1, 0, 0, 1, -1035)
(15, 10, 0.25, 1, 0, 0, 1, -1035)
(16, 10, 0.25, 1, 0, 0, 1, -1038)
(17, 10, 0.25, 1, 0, 0, 1, -1035)
(18, 10, 0.25, 1, 0, 0, 1, -1041)
(19, 10, 0.25, 1, 0, 0, 1, -1035)

Resultados do Agente V2:
(0, 4, 0.25, 0, 0, 0, 0, -1007)
(1, 4, 0.25, 0, 0, 0, 0, -1007)
(2, 4, 0.25, 0, 0, 0, 0, -1007)
(3, 4, 0.25, 0, 0, 0, 0, -1007)
(4, 4, 0.25, 0, 0, 0, 0, -1009)
(5, 4, 0.25, 0, 0, 0, 0, -1010)
(6, 4, 0.25, 0, 0, 0, 0, -1010)
(7, 4, 0.25, 0, 0, 0, 0, -1009)
(8, 4, 0.25, 0, 0, 0, 0, -1007)
(9, 4, 0.25, 0, 0, 0, 0, -1010)
(10, 4, 0.25, 0, 0, 0, 0, -1007)
(11, 4, 0.25, 0, 0, 0, 0, -1007)
(12, 4, 0.25, 0, 0, 0, 0, -1007)
(13, 4, 0.25, 0, 0, 0, 0, -1007)
(14, 4, 0.25, 0, 0, 0, 0, -1007)
(15, 4, 0.25, 0, 0, 0, 0, -1007)
(16, 4, 0.25, 0, 0, 0, 0, -1007)
(17, 4, 0.25, 0, 0, 0, 0, -1007)
(18, 4, 0.25, 0, 0, 0, 0, -1007)
(19, 4, 0.25, 0, 0, 0, 0, -1007)
(0, 5, 0.25, 0, 0, 0, 0, -1005)
(1, 5, 0.25, 0, 0, 0, 0, -1005)
(2, 5, 0.25, 0, 0, 0, 0, -1001)
(3, 5, 0.25, 1, 0, 0, 1, 1988)
(4, 5, 0.25, 1, 0, 0, 1, -1001)
(5, 5, 0.25, 1, 0, 0, 1, -1008)
(6, 5, 0.25, 1, 0, 0, 1, -1008)
(7, 5, 0.25, 1, 0, 0, 1, -2007)
(8, 5, 0.25, 1, 0, 0, 1, -2007)
(9, 5, 0.25, 1, 0, 0, 1, -1005)
(10, 5, 0.25, 1, 0, 0, 1, -1001)
(11, 5, 0.25, 1, 0, 0, 1, -2007)
(12, 5, 0.25, 1, 0, 1, 1, -14)
(13, 5, 0.25, 1, 0, 1, 1, -1001)
(14, 5, 0.25, 1, 0, 1, 1, -1008)
(15, 5, 0.25, 1, 0, 1, 1, -1008)
(16, 5, 0.25, 1, 0, 1, 1, -1011)
(17, 5, 0.25, 1, 0, 1, 1, -1008)
(18, 5, 0.25, 1, 0, 1, 1, -1008)
(19, 5, 0.25, 1, 0, 1, 1, -1008)
(0, 10, 0.25, 1, 0, 0, 1, 1972)
(1, 10, 0.25, 1, 0, 0, 1, -1035)
(2, 10, 0.25, 1, 0, 0, 1, -1035)
(3, 10, 0.25, 1, 0, 0, 1, -1035)
(4, 10, 0.25, 1, 0, 0, 1, -1037)
(5, 10, 0.25, 1, 0, 0, 1, -1059)
(6, 10, 0.25, 1, 0, 0, 1, -1035)
(7, 10, 0.25, 1, 0, 0, 1, -1035)
(8, 10, 0.25, 1, 0, 0, 1, -1036)
(9, 10, 0.25, 1, 0, 0, 1, -1035)
(10, 10, 0.25, 1, 0, 0, 1, -1035)
(11, 10, 0.25, 1, 0, 0, 1, -1038)
(12, 10, 0.25, 1, 0, 0, 1, -1035)
(13, 10, 0.25, 1, 0, 0, 1, -1035)
(14, 10, 0.25, 1, 0, 0, 1, -1035)
(15, 10, 0.25, 1, 0, 0, 1, -1035)
(16, 10, 0.25, 1, 0, 0, 1, -1038)
(17, 10, 0.25, 1, 0, 0, 1, -1035)
(18, 10, 0.25, 1, 0, 0, 1, -1041)
(19, 10, 0.25, 1, 0, 0, 1, -1035)
(0, 15, 0.25, 0, 0, 0, 0, -1008)
(1, 15, 0.25, 0, 0, 0, 0, -1006)
(2, 15, 0.25, 0, 0, 0, 0, -1005)
(3, 15, 0.25, 0, 0, 0, 0, -1006)
(4, 15, 0.25, 0, 0, 0, 0, -1006)
(5, 15, 0.25, 0, 0, 0, 0, -1006)
(6, 15, 0.25, 0, 0, 0, 0, -1006)
(7, 15, 0.25, 0, 0, 0, 0, -1006)
(8, 15, 0.25, 0, 0, 0, 0, -1008)
(9, 15, 0.25, 0, 0, 0, 0, -1006)
(10, 15, 0.25, 0, 0, 0, 0, -1006)
(11, 15, 0.25, 0, 0, 0, 0, -1006)
(12, 15, 0.25, 0, 0, 0, 0, -1010)
(13, 15, 0.25, 0, 0, 0, 0, -1010)
(14, 15, 0.25, 0, 0, 0, 0, -1005)
(15, 15, 0.25, 0, 0, 0, 0, -1004)
