Resultados do Agente V1:
Localizações - Buracos: [(2, 2), (3, 3), (2, 1), (0, 3)], Wumpus: None, Ouro: None
(2, 4, 0.25, 1, 0, 0, 1, -1009)
(3, 4, 0.25, 1, 0, 0, 1, -1011)
(4, 4, 0.25, 1, 0, 0, 1, -1009)
(5, 4, 0.25, 1, 0, 0, 1, -1009)
(6, 4, 0.25, 1, 0, 0, 1, -1009)
(7, 4, 0.25, 1, 0, 0, 1, -1009)
(8, 4, 0.25, 1, 0, 0, 1, -1009)
(9, 4, 0.25, 1, 0, 0, 1, -1009)
(10, 4, 0.25, 1, 0, 0, 1, -1009)
(11, 4, 0.25, 1, 0, 0, 1, -1009)
(12, 4, 0.25, 1, 0, 0, 1, -1013)
(13, 4, 0.25, 1, 0, 0, 1, -1011)
(14, 4, 0.25, 1, 0, 0, 1, -1011)
(15, 4, 0.25, 1, 0, 0, 1, -1009)
(16, 4, 0.25, 1, 0, 0, 1, -1013)
(17, 4, 0.25, 1, 0, 0, 1, -1013)
(18, 4, 0.25, 1, 0, 0, 1, -1013)
(19, 4, 0.25, 1, 0, 0, 1, -1015)
(0, 5, 0.25, 0, 0, 0, 0, -1001)
(1, 5, 0.25, 0, 0, 0, 0, -1001)
(2, 5, 0.25, 0, 0, 0, 0, -1001)
(3, 5, 0.25, 0, 0, 0, 0, -1001)
(4, 5, 0.25, 0, 0, 0, 0, -1001)
(5, 5, 0.25, 0, 0, 0, 0, -1001)
(6, 5, 0.25, 0, 0, 0, 0, -1001)
(7, 5, 0.25, 0, 0, 0, 0, -1001)
(8, 5, 0.25, 0, 0, 0, 0, -1001)
(9, 5, 0.25, 0, 0, 0, 0, -1001)
(10, 5, 0.25, 0, 0, 0, 0, -1001)
(11, 5, 0.25, 0, 0, 0, 0, -1001)
(12, 5, 0.25, 0, 0, 0, 0, -1001)
(13, 5, 0.25, 0, 0, 0, 0, -1001)
(14, 5, 0.25, 0, 0, 0, 0, -1001)
(15, 5, 0.25, 0, 0, 0, 0, -1001)
(16, 5, 0.25, 0, 0, 0, 0, -1001)
(17, 5, 0.25, 0, 0, 0, 0, -1001)
(18, 5, 0.25, 0, 0, 0, 0, -1001)
(19, 5, 0.25, 0, 0, 0, 0, -1001)
(0, 10, 0.25, 0, 0, 0, 0, -1001)
(1, 10, 0.25, 0, 0, 0, 0, -1001)
(2, 10, 0.25, 0, 0, 0, 0, -1005)
(3, 10, 0.25, 0, 0, 0, 0, -1001)
(4, 10, 0.25, 0, 0, 0, 0, -1001)
(5, 10, 0.25, 0, 0, 0, 0, -1001)
(6, 10, 0.25, 0, 0, 0, 0, -1001)
(7, 10, 0.25, 0, 0, 0, 0, -1006)
(8, 10, 0.25, 0, 0, 0, 0, -1001)
(9, 10, 0.25, 0, 0, 0, 0, -1001)
(10, 10, 0.25, 0, 0, 0, 0, -1001)
(11, 10, 0.25, 0, 0, 0, 0, -1006)
(12, 10, 0.25, 0, 0, 0, 0, -1001)
(13, 10, 0.25, 0, 0, 0, 0, -1001)
(14, 10, 0.25, 0, 0, 0, 0, -1006)
(15, 10, 0.25, 0, 0, 0, 0, -1001)
(16, 10, 0.25, 0, 0, 0, 0, -1006)
(17, 10, 0.25, 0, 0, 0, 0, -1005)
(18, 10, 0.25, 0, 0, 0, 0, -1001)
(19, 10, 0.25, 0, 0, 0, 0, -1001)
(0, 15, 0.25, 0, 0, 0, 0, -1021)
(1, 15, 0.25, 0, 0, 0, 0, -1020)
(2, 15, 0.25, 0, 0, 0, 0, -1020)
(3, 15, 0.25, 0, 0, 0, 0, -1020)
(4, 15, 0.25, 0, 0, 0, 0, -1020)
(5, 15, 0.25, 0, 0, 0, 0, -1059)
(6, 15, 0.25, 0, 0, 0, 0, -1020)
(7, 15, 0.25, 0, 0, 0, 0, -1020)
(8, 15, 0.25, 0, 0, 0, 0, -1020)
(9, 15, 0.25, 0, 0, 0, 0, -1029)
(10, 15, 0.25, 0, 0, 0, 0, -1020)
(11, 15, 0.25, 0, 0, 0, 0, -1020)
(12, 15, 0.25, 0, 0, 0, 0, -1067)
(13, 15, 0.25, 0, 0, 0, 0, -1045)
(14, 15, 0.25, 0, 0, 0, 0, -1020)
(15, 15, 0.25, 0, 0, 0, 0, -1020)
(16, 15, 0.25, 0, 0, 0, 0, -1020)
(17, 15, 0.25, 0, 0, 0, 0, -1020)
(18, 15, 0.25, 0, 0, 0, 0, -1020)
(19, 15, 0.25, 0, 0, 0, 0, -1025)

Resultados do Agente V2:
Localizações - Buracos: [(7, 0), (0, 17), (13, 13), (1, 3), (8, 2), (0, 11), (6, 6), (2, 7), (11, 5), (5, 14), (17, 7), (19, 17), (18, 13), (8, 3), (15, 10), (3, 10), (5, 11), (12, 15), (17, 16), (4, 1), (10, 14), (8, 8), (4, 12), (15, 15), (16, 0), (19, 18), (17, 12), (3, 0), (1, 5), (14, 3), (7, 4), (6, 13), (17, 14), (8, 4), (0, 1), (16, 10), (14, 8), (15, 9), (0, 11), (6, 13), (1, 13), (6, 7), (15, 11), (3, 9), (17, 4), (9, 12), (4, 15), (1, 14), (17, 3), (15, 4), (17, 6), (0, 18), (9, 16), (1, 19), (12, 12), (11, 9), (1, 14), (2, 14), (14, 4), (19, 2), (19, 12), (1, 6), (8, 19), (19, 12), (10, 3), (9, 1), (7, 10), (6, 15), (8, 10), (10, 17), (8, 3), (18, 19), (13, 14), (12, 5), (15, 2), (3, 17), (11, 8), (15, 11), (7, 0), (1, 8), (7, 10), (16, 5), (17, 19), (7, 10), (4, 18), (7, 5), (16, 11), (11, 0), (14, 10), (10, 17), (0, 1), (13, 13), (2, 11), (8, 2), (2, 6), (7, 1), (8, 14), (10, 3), (9, 5), (16, 8)], Wumpus: (15, 6), Ouro: (9, 18)
(0, 4, 0.25, 1, 0, 0, 1, 1986)
(1, 4, 0.25, 1, 0, 0, 1, -1011)
(2, 4, 0.25, 1, 0, 0, 1, -1009)
(3, 4, 0.25, 1, 0, 0, 1, -1011)
(4, 4, 0.25, 1, 0, 0, 1, -1009)
(5, 4, 0.25, 1, 0, 0, 1, -1009)
(6, 4, 0.25, 1, 0, 0, 1, -1009)
(7, 4, 0.25, 1, 0, 0, 1, -1009)
(8, 4, 0.25, 1, 0, 0, 1, -1009)
(9, 4, 0.25, 1, 0, 0, 1, -1009)
(10, 4, 0.25, 1, 0, 0, 1, -1009)
(11, 4, 0.25, 1, 0, 0, 1, -1009)
(12, 4, 0.25, 1, 0, 0, 1, -1013)
(13, 4, 0.25, 1, 0, 0, 1, -1011)
(14, 4, 0.25, 1, 0, 0, 1, -1011)
(15, 4, 0.25, 1, 0, 0, 1, -1009)
(16, 4, 0.25, 1, 0, 0, 1, -1013)
(17, 4, 0.25, 1, 0, 0, 1, -1013)
(18, 4, 0.25, 1, 0, 0, 1, -1013)
(19, 4, 0.25, 1, 0, 0, 1, -1015)
(0, 5, 0.25, 0, 0, 0, 0, -1001)
(1, 5, 0.25, 0, 0, 0, 0, -1001)
(2, 5, 0.25, 0, 0, 0, 0, -1001)
(3, 5, 0.25, 0, 0, 0, 0, -1001)
(4, 5, 0.25, 0, 0, 0, 0, -1001)
(5, 5, 0.25, 0, 0, 0, 0, -1001)
(6, 5, 0.25, 0, 0, 0, 0, -1001)
(7, 5, 0.25, 0, 0, 0, 0, -1001)
(8, 5, 0.25, 0, 0, 0, 0, -1001)
(9, 5, 0.25, 0, 0, 0, 0, -1001)
(10, 5, 0.25, 0, 0, 0, 0, -1001)
(11, 5, 0.25, 0, 0, 0, 0, -1001)
(12, 5, 0.25, 0, 0, 0, 0, -1001)
(13, 5, 0.25, 0, 0, 0, 0, -1001)
(14, 5, 0.25, 0, 0, 0, 0, -1001)
(15, 5, 0.25, 0, 0, 0, 0, -1001)
(16, 5, 0.25, 0, 0, 0, 0, -1001)
(17, 5, 0.25, 0, 0, 0, 0, -1001)
(18, 5, 0.25, 0, 0, 0, 0, -1001)
(19, 5, 0.25, 0, 0, 0, 0, -1001)
(0, 10, 0.25, 0, 0, 0, 0, -1001)
(1, 10, 0.25, 0, 0, 0, 0, -1001)
(2, 10, 0.25, 0, 0, 0, 0, -1005)
(3, 10, 0.25, 0, 0, 0, 0, -1001)
(4, 10, 0.25, 0, 0, 0, 0, -1001)
(5, 10, 0.25, 0, 0, 0, 0, -1001)
(6, 10, 0.25, 0, 0, 0, 0, -1001)
(7, 10, 0.25, 0, 0, 0, 0, -1006)
(8, 10, 0.25, 0, 0, 0, 0, -1001)
(9, 10, 0.25, 0, 0, 0, 0, -1001)
(10, 10, 0.25, 0, 0, 0, 0, -1001)
(11, 10, 0.25, 0, 0, 0, 0, -1006)
(12, 10, 0.25, 0, 0, 0, 0, -1001)
(13, 10, 0.25, 0, 0, 0, 0, -1001)
(14, 10, 0.25, 0, 0, 0, 0, -1006)
(15, 10, 0.25, 0, 0, 0, 0, -1001)
(16, 10, 0.25, 0, 0, 0, 0, -1006)
(17, 10, 0.25, 0, 0, 0, 0, -1005)
(18, 10, 0.25, 0, 0, 0, 0, -1001)
(19, 10, 0.25, 0, 0, 0, 0, -1001)
(0, 15, 0.25, 0, 0, 0, 0, -1021)
(1, 15, 0.25, 0, 0, 0, 0, -1020)
(2, 15, 0.25, 0, 0, 0, 0, -1020)
(3, 15, 0.25, 0, 0, 0, 0, -1020)
(4, 15, 0.25, 0, 0, 0, 0, -1020)
(5, 15, 0.25, 0, 0, 0, 0, -1059)
(6, 15, 0.25, 0, 0, 0, 0, -1020)
(7, 15, 0.25, 0, 0, 0, 0, -1020)
(8, 15, 0.25, 0, 0, 0, 0, -1020)
(9, 15, 0.25, 0, 0, 0, 0, -1029)
(10, 15, 0.25, 0, 0, 0, 0, -1020)
(11, 15, 0.25, 0, 0, 0, 0, -1020)
(12, 15, 0.25, 0, 0, 0, 0, -1067)
(13, 15, 0.25, 0, 0, 0, 0, -1045)
(14, 15, 0.25, 0, 0, 0, 0, -1020)
(15, 15, 0.25, 0, 0, 0, 0, -1020)
(16, 15, 0.25, 0, 0, 0, 0, -1020)
(17, 15, 0.25, 0, 0, 0, 0, -1020)
(18, 15, 0.25, 0, 0, 0, 0, -1020)
(19, 15, 0.25, 0, 0, 0, 0, -1025)
(0, 20, 0.25, 0, 0, 0, 0, -1001)
(1, 20, 0.25, 0, 0, 0, 0, -1005)
(2, 20, 0.25, 0, 0, 0, 0, -1007)
(3, 20, 0.25, 0, 0, 0, 0, -1007)
(4, 20, 0.25, 0, 0, 0, 0, -1005)
(5, 20, 0.25, 0, 0, 0, 0, -1001)
(6, 20, 0.25, 0, 0, 0, 0, -1001)
(7, 20, 0.25, 0, 0, 0, 0, -1001)
(8, 20, 0.25, 0, 0, 0, 0, -1005)
(9, 20, 0.25, 0, 0, 0, 0, -1005)
(10, 20, 0.25, 0, 0, 0, 0, -1005)
(11, 20, 0.25, 0, 0, 0, 0, -1007)
(12, 20, 0.25, 0, 0, 0, 0, -1001)
(13, 20, 0.25, 0, 0, 0, 0, -1007)
(14, 20, 0.25, 0, 0, 0, 0, -1007)
(15, 20, 0.25, 0, 0, 0, 0, -1001)
(16, 20, 0.25, 0, 0, 0, 0, -1001)
(17, 20, 0.25, 0, 0, 0, 0, -1001)
(18, 20, 0.25, 0, 0, 0, 0, -1081)
(19, 20, 0.25, 0, 0, 0, 0, -1011)

