Resultados do Agente V1:
Localizações - Buracos: [(3, 1), (2, 1), (2, 1), (0, 1)], Wumpus: (1, 3), Ouro: None
(2, 4, 0.25, 1, 0, 0, 1, -1001)
(3, 4, 0.25, 1, 0, 0, 1, -1001)
(4, 4, 0.25, 1, 0, 0, 1, -1001)
(5, 4, 0.25, 1, 0, 0, 1, -1005)
(6, 4, 0.25, 1, 0, 0, 1, -1001)
(7, 4, 0.25, 1, 0, 0, 1, -1005)
(8, 4, 0.25, 1, 0, 0, 1, -1001)
(9, 4, 0.25, 1, 0, 0, 1, -1001)
(10, 4, 0.25, 1, 0, 0, 1, -1001)
(11, 4, 0.25, 1, 0, 0, 1, -1001)
(12, 4, 0.25, 1, 0, 0, 1, -1001)
(13, 4, 0.25, 1, 0, 0, 1, -1001)
(14, 4, 0.25, 1, 0, 0, 1, -1007)
(15, 4, 0.25, 1, 0, 0, 1, -1001)
(16, 4, 0.25, 1, 0, 0, 1, -1007)
(17, 4, 0.25, 1, 0, 0, 1, -1001)
(18, 4, 0.25, 1, 0, 0, 1, -1005)
(19, 4, 0.25, 1, 0, 0, 1, -1001)
(0, 5, 0.25, 0, 0, 0, 0, -1001)
(1, 5, 0.25, 0, 0, 0, 0, -1001)
(2, 5, 0.25, 1, 0, 0, 1, 1998)
(3, 5, 0.25, 1, 0, 0, 1, -1001)
(4, 5, 0.25, 1, 0, 0, 1, -1001)
(5, 5, 0.25, 1, 0, 0, 1, -1001)
(6, 5, 0.25, 1, 0, 0, 1, -1005)
(7, 5, 0.25, 1, 0, 0, 1, -1001)
(8, 5, 0.25, 1, 0, 0, 1, -1001)
(9, 5, 0.25, 1, 0, 0, 1, -1005)
(10, 5, 0.25, 1, 0, 0, 1, -1005)
(11, 5, 0.25, 1, 0, 0, 1, -1001)
(12, 5, 0.25, 1, 0, 0, 1, -1001)
(13, 5, 0.25, 1, 0, 0, 1, -1005)
(14, 5, 0.25, 1, 0, 0, 1, -1001)
(15, 5, 0.25, 1, 0, 0, 1, -1001)
(16, 5, 0.25, 1, 0, 0, 1, -1001)
(17, 5, 0.25, 1, 0, 0, 1, -1005)
(18, 5, 0.25, 1, 0, 0, 1, -1005)
(19, 5, 0.25, 1, 0, 0, 1, -1005)
(0, 10, 0.25, 0, 0, 0, 0, -1002)
(1, 10, 0.25, 0, 0, 0, 0, -1003)
(2, 10, 0.25, 0, 0, 0, 0, -1001)
(3, 10, 0.25, 0, 0, 0, 0, -1001)
(4, 10, 0.25, 0, 0, 0, 0, -1001)
(5, 10, 0.25, 0, 0, 0, 0, -1001)
(6, 10, 0.25, 0, 0, 0, 0, -1002)
(7, 10, 0.25, 0, 0, 0, 0, -1002)
(8, 10, 0.25, 0, 0, 0, 0, -1002)
(9, 10, 0.25, 0, 0, 0, 0, -1001)
(10, 10, 0.25, 0, 0, 0, 0, -1001)
(11, 10, 0.25, 0, 0, 0, 0, -1001)
(12, 10, 0.25, 0, 0, 0, 0, -1001)
(13, 10, 0.25, 0, 0, 0, 0, -1001)
(14, 10, 0.25, 0, 0, 0, 0, -1001)
(15, 10, 0.25, 0, 0, 0, 0, -1001)
(16, 10, 0.25, 0, 0, 0, 0, -1001)
(17, 10, 0.25, 0, 0, 0, 0, -1002)
(18, 10, 0.25, 0, 0, 0, 0, -1001)
(19, 10, 0.25, 0, 0, 0, 0, -1001)
(0, 15, 0.25, 0, 0, 0, 0, -1062)
(1, 15, 0.25, 0, 0, 0, 0, -1073)
(2, 15, 0.25, 0, 0, 0, 0, -1062)
(3, 15, 0.25, 0, 0, 0, 0, -1062)
(4, 15, 0.25, 0, 0, 0, 0, -1062)
(5, 15, 0.25, 0, 0, 0, 0, -1064)
(6, 15, 0.25, 0, 0, 0, 0, -1066)
(7, 15, 0.25, 0, 0, 0, 0, -1062)
(8, 15, 0.25, 0, 0, 0, 0, -1062)
(9, 15, 0.25, 0, 0, 0, 0, -1067)
(10, 15, 0.25, 0, 0, 0, 0, -1062)
(11, 15, 0.25, 0, 0, 0, 0, -1064)
(12, 15, 0.25, 0, 0, 0, 0, -1066)
(13, 15, 0.25, 0, 0, 0, 0, -1062)
(14, 15, 0.25, 0, 0, 0, 0, -1062)
(15, 15, 0.25, 0, 0, 0, 0, -1075)
(16, 15, 0.25, 0, 0, 0, 0, -1062)
(17, 15, 0.25, 0, 0, 0, 0, -1062)
(18, 15, 0.25, 0, 0, 0, 0, -1064)
(19, 15, 0.25, 0, 0, 0, 0, -1062)

Resultados do Agente V2:
Localizações - Buracos: [(13, 10), (16, 2), (13, 2), (17, 18), (4, 8), (5, 6), (5, 11), (5, 9), (10, 1), (4, 19), (10, 15), (7, 2), (7, 14), (19, 3), (12, 2), (16, 12), (3, 4), (16, 13), (2, 13), (18, 19), (5, 12), (16, 5), (1, 11), (3, 19), (4, 14), (4, 2), (3, 4), (5, 4), (7, 15), (10, 0), (9, 18), (14, 7), (5, 10), (6, 5), (8, 2), (18, 4), (2, 17), (14, 2), (13, 5), (19, 17), (0, 7), (14, 19), (5, 1), (13, 3), (2, 8), (4, 2), (9, 10), (15, 2), (5, 7), (5, 3), (6, 13), (12, 11), (6, 16), (3, 1), (12, 16), (3, 6), (10, 15), (11, 9), (19, 9), (16, 4), (0, 7), (0, 12), (11, 6), (8, 3), (7, 10), (2, 7), (10, 8), (3, 10), (3, 12), (11, 18), (10, 12), (5, 6), (1, 11), (18, 18), (16, 19), (7, 9), (5, 0), (6, 3), (1, 3), (9, 2), (14, 5), (7, 8), (13, 13), (3, 4), (11, 16), (10, 15), (0, 3), (17, 5), (4, 17), (11, 3), (9, 2), (3, 18), (3, 7), (12, 13), (18, 4), (0, 5), (10, 9), (17, 11), (16, 3), (1, 10)], Wumpus: (8, 12), Ouro: (0, 18)
(0, 4, 0.25, 0, 0, 0, 0, -1001)
(1, 4, 0.25, 1, 0, 0, 1, 1994)
(2, 4, 0.25, 1, 0, 0, 1, -1001)
(3, 4, 0.25, 1, 0, 0, 1, -1001)
(4, 4, 0.25, 1, 0, 0, 1, -1001)
(5, 4, 0.25, 1, 0, 0, 1, -1005)
(6, 4, 0.25, 1, 0, 0, 1, -1001)
(7, 4, 0.25, 1, 0, 0, 1, -1005)
(8, 4, 0.25, 1, 0, 0, 1, -1001)
(9, 4, 0.25, 1, 0, 0, 1, -1001)
(10, 4, 0.25, 1, 0, 0, 1, -1001)
(11, 4, 0.25, 1, 0, 0, 1, -1001)
(12, 4, 0.25, 1, 0, 0, 1, -1001)
(13, 4, 0.25, 1, 0, 0, 1, -1001)
(14, 4, 0.25, 1, 0, 0, 1, -1007)
(15, 4, 0.25, 1, 0, 0, 1, -1001)
(16, 4, 0.25, 1, 0, 0, 1, -1007)
(17, 4, 0.25, 1, 0, 0, 1, -1001)
(18, 4, 0.25, 1, 0, 0, 1, -1005)
(19, 4, 0.25, 1, 0, 0, 1, -1001)
(0, 5, 0.25, 0, 0, 0, 0, -1001)
(1, 5, 0.25, 0, 0, 0, 0, -1001)
(2, 5, 0.25, 1, 0, 0, 1, 1998)
(3, 5, 0.25, 1, 0, 0, 1, -1001)
(4, 5, 0.25, 1, 0, 0, 1, -1001)
(5, 5, 0.25, 1, 0, 0, 1, -1001)
(6, 5, 0.25, 1, 0, 0, 1, -1005)
(7, 5, 0.25, 1, 0, 0, 1, -1001)
(8, 5, 0.25, 1, 0, 0, 1, -1001)
(9, 5, 0.25, 1, 0, 0, 1, -1005)
(10, 5, 0.25, 1, 0, 0, 1, -1005)
(11, 5, 0.25, 1, 0, 0, 1, -1001)
(12, 5, 0.25, 1, 0, 0, 1, -1001)
(13, 5, 0.25, 1, 0, 0, 1, -1005)
(14, 5, 0.25, 1, 0, 0, 1, -1001)
(15, 5, 0.25, 1, 0, 0, 1, -1001)
(16, 5, 0.25, 1, 0, 0, 1, -1001)
(17, 5, 0.25, 1, 0, 0, 1, -1005)
(18, 5, 0.25, 1, 0, 0, 1, -1005)
(19, 5, 0.25, 1, 0, 0, 1, -1005)
(0, 10, 0.25, 0, 0, 0, 0, -1002)
(1, 10, 0.25, 0, 0, 0, 0, -1003)
(2, 10, 0.25, 0, 0, 0, 0, -1001)
(3, 10, 0.25, 0, 0, 0, 0, -1001)
(4, 10, 0.25, 0, 0, 0, 0, -1001)
(5, 10, 0.25, 0, 0, 0, 0, -1001)
(6, 10, 0.25, 0, 0, 0, 0, -1002)
(7, 10, 0.25, 0, 0, 0, 0, -1002)
(8, 10, 0.25, 0, 0, 0, 0, -1002)
(9, 10, 0.25, 0, 0, 0, 0, -1001)
(10, 10, 0.25, 0, 0, 0, 0, -1001)
(11, 10, 0.25, 0, 0, 0, 0, -1001)
(12, 10, 0.25, 0, 0, 0, 0, -1001)
(13, 10, 0.25, 0, 0, 0, 0, -1001)
(14, 10, 0.25, 0, 0, 0, 0, -1001)
(15, 10, 0.25, 0, 0, 0, 0, -1001)
(16, 10, 0.25, 0, 0, 0, 0, -1001)
(17, 10, 0.25, 0, 0, 0, 0, -1002)
(18, 10, 0.25, 0, 0, 0, 0, -1001)
(19, 10, 0.25, 0, 0, 0, 0, -1001)
(0, 15, 0.25, 0, 0, 0, 0, -1062)
(1, 15, 0.25, 0, 0, 0, 0, -1073)
(2, 15, 0.25, 0, 0, 0, 0, -1062)
(3, 15, 0.25, 0, 0, 0, 0, -1062)
(4, 15, 0.25, 0, 0, 0, 0, -1062)
(5, 15, 0.25, 0, 0, 0, 0, -1064)
(6, 15, 0.25, 0, 0, 0, 0, -1066)
(7, 15, 0.25, 0, 0, 0, 0, -1062)
(8, 15, 0.25, 0, 0, 0, 0, -1062)
(9, 15, 0.25, 0, 0, 0, 0, -1067)
(10, 15, 0.25, 0, 0, 0, 0, -1062)
(11, 15, 0.25, 0, 0, 0, 0, -1064)
(12, 15, 0.25, 0, 0, 0, 0, -1066)
(13, 15, 0.25, 0, 0, 0, 0, -1062)
(14, 15, 0.25, 0, 0, 0, 0, -1062)
(15, 15, 0.25, 0, 0, 0, 0, -1075)
(16, 15, 0.25, 0, 0, 0, 0, -1062)
(17, 15, 0.25, 0, 0, 0, 0, -1062)
(18, 15, 0.25, 0, 0, 0, 0, -1064)
(19, 15, 0.25, 0, 0, 0, 0, -1062)
(0, 20, 0.25, 0, 0, 0, 0, -1016)
(1, 20, 0.25, 0, 0, 0, 0, -1011)
(2, 20, 0.25, 0, 0, 0, 0, -1011)
(3, 20, 0.25, 0, 0, 0, 0, -1011)
(4, 20, 0.25, 0, 0, 0, 0, -1011)
(5, 20, 0.25, 0, 0, 0, 0, -1012)
(6, 20, 0.25, 0, 0, 0, 0, -1016)
(7, 20, 0.25, 0, 0, 0, 0, -1011)
(8, 20, 0.25, 0, 0, 0, 0, -1010)
(9, 20, 0.25, 0, 0, 0, 0, -1016)
(10, 20, 0.25, 0, 0, 0, 0, -1018)
(11, 20, 0.25, 0, 0, 0, 0, -1011)
(12, 20, 0.25, 0, 0, 0, 0, -1012)
(13, 20, 0.25, 0, 0, 0, 0, -1017)
(14, 20, 0.25, 0, 0, 0, 0, -1014)
(15, 20, 0.25, 0, 0, 0, 0, -1011)
(16, 20, 0.25, 0, 0, 0, 0, -1018)
(17, 20, 0.25, 0, 0, 0, 0, -1017)
(18, 20, 0.25, 0, 0, 0, 0, -1017)
(19, 20, 0.25, 0, 0, 0, 0, -1011)

